date,time,humidity,temperature
2024-12-25,06:48:00.253551,84.6,7.7
2024-12-25,06:50:00.253547,84.7,7.6
2024-12-25,06:52:00.253522,84.9,7.6
2024-12-25,06:54:00.253524,85.1,7.6
2024-12-25,06:56:00.253548,85.1,7.6
2024-12-25,06:58:00.253543,85.1,7.7
2024-12-25,07:00:00.253546,85.0,7.7
2024-12-25,07:02:00.253580,85.1,7.7
2024-12-25,07:04:00.253529,85.1,7.7
2024-12-25,07:06:00.253549,84.9,7.7
2024-12-25,07:08:00.253523,85.0,7.7
2024-12-25,07:10:00.253496,85.0,7.7
2024-12-25,07:12:00.253548,85.2,7.7
2024-12-25,07:14:00.253553,85.0,7.7
2024-12-25,07:16:00.253515,85.3,7.7
2024-12-25,07:18:00.253547,85.2,7.6
2024-12-25,07:20:00.253546,85.3,7.6
2024-12-25,07:22:00.253517,85.3,7.6
2024-12-25,07:24:00.253529,85.6,7.6
2024-12-25,07:26:00.253525,85.5,7.6
2024-12-25,07:28:00.253524,85.4,7.7
2024-12-25,07:30:00.253543,85.4,7.6
2024-12-25,07:32:00.253561,85.5,7.6
2024-12-25,07:34:00.253554,85.5,7.7
2024-12-25,07:36:00.253535,85.4,7.7
2024-12-25,07:38:00.253556,85.3,7.7
2024-12-25,07:40:00.253600,85.6,7.6
2024-12-25,07:42:00.253495,85.5,7.6
2024-12-25,07:44:00.253546,85.6,7.7
2024-12-25,07:46:00.253568,85.5,7.7
2024-12-25,07:48:00.253526,85.4,7.7
2024-12-25,07:50:00.253569,85.4,7.7
2024-12-25,07:52:00.253536,85.4,7.8
2024-12-25,07:54:00.253542,85.3,7.8
2024-12-25,07:56:00.253558,85.4,7.8
2024-12-25,07:58:00.253528,85.3,7.7
2024-12-25,08:00:00.253517,85.4,7.7
2024-12-25,08:02:00.253558,85.3,7.8
2024-12-25,08:04:00.253530,85.3,7.7
2024-12-25,08:06:00.253511,85.4,7.8
2024-12-25,08:08:00.253515,85.4,7.8
2024-12-25,08:10:00.253716,85.4,7.7
2024-12-25,08:12:00.335050,85.4,7.8
2024-12-25,08:14:00.334754,85.5,7.7
2024-12-25,08:16:00.253550,85.6,7.7
2024-12-25,08:18:00.253624,85.6,7.7
2024-12-25,08:20:00.253631,85.9,7.7
2024-12-25,08:22:00.253629,85.8,7.7
2024-12-25,08:24:00.335042,85.9,7.8
2024-12-25,08:26:00.335045,85.6,7.8
2024-12-25,08:28:00.335031,85.5,7.8
2024-12-25,08:30:00.335222,85.5,7.8
2024-12-25,08:32:00.335164,85.6,7.7
2024-12-25,08:34:00.335148,86.1,7.7
2024-12-25,08:36:00.335043,86.1,7.8
2024-12-25,08:38:00.253522,86.1,7.8
2024-12-25,08:40:00.253531,86.0,7.8
2024-12-25,08:42:00.253556,86.1,7.8
2024-12-25,08:44:00.253561,86.1,7.8
2024-12-25,08:46:00.253557,85.8,7.9
2024-12-25,08:48:00.253490,85.8,7.9
2024-12-25,08:50:00.253613,85.8,7.9
2024-12-25,08:52:00.253603,85.6,8.0
2024-12-25,08:54:00.253548,85.4,8.0
2024-12-25,08:56:00.253608,85.6,8.0
2024-12-25,08:58:00.253570,85.6,8.0
2024-12-25,09:00:00.253579,85.4,8.0
2024-12-25,09:02:00.253585,85.4,8.0
2024-12-25,09:04:00.253603,85.5,8.0
2024-12-25,09:06:00.253587,85.5,8.0
2024-12-25,09:08:00.253585,85.5,8.0
2024-12-25,09:10:00.253594,85.5,8.0
2024-12-25,09:12:00.253533,85.6,7.9
2024-12-25,09:14:00.253547,85.7,7.9
2024-12-25,09:16:00.253519,85.7,8.0
2024-12-25,09:18:00.253560,85.7,7.9
2024-12-25,09:20:00.253560,85.8,8.0
2024-12-25,09:22:00.253584,85.7,8.0
2024-12-25,09:24:00.253597,85.9,8.0
2024-12-25,09:26:00.253544,85.8,8.0
2024-12-25,09:28:00.253537,85.8,8.0
2024-12-25,09:30:00.253543,85.8,8.0
2024-12-25,09:32:00.253560,85.9,8.0
2024-12-25,09:34:00.253535,85.9,8.0
2024-12-25,09:36:00.253539,85.7,8.0
2024-12-25,09:38:00.253515,85.6,8.0
2024-12-25,09:40:00.253471,85.7,8.0
2024-12-25,09:42:00.253546,85.7,8.0
2024-12-25,09:44:00.253880,86.0,8.0
2024-12-25,09:46:00.253614,86.0,8.0
2024-12-25,09:48:00.253580,86.1,8.0
2024-12-25,09:50:00.253532,86.2,8.0
2024-12-25,09:52:00.253546,86.4,8.0
2024-12-25,09:54:00.253546,86.1,8.0
2024-12-25,09:56:00.253540,86.2,8.0
2024-12-25,09:58:00.253540,86.2,8.0
2024-12-25,10:00:00.253567,86.2,8.0
2024-12-25,10:02:00.253541,86.1,8.0
2024-12-25,10:04:00.253553,86.1,8.1
2024-12-25,10:06:00.253566,86.1,8.1
2024-12-25,10:08:00.253534,86.1,8.1
2024-12-25,10:10:00.253886,86.1,8.1
2024-12-25,10:12:00.335039,86.0,8.1
2024-12-25,10:14:00.335028,86.3,8.1
2024-12-25,10:16:00.335018,86.4,8.0
2024-12-25,10:18:00.335132,86.5,8.0
2024-12-25,10:20:00.335024,86.6,8.1
2024-12-25,10:22:00.334771,86.6,8.1
2024-12-25,10:24:00.253578,86.3,8.2
2024-12-25,10:26:00.253609,86.2,8.2
2024-12-25,10:28:00.335026,86.3,8.2
2024-12-25,10:30:00.335016,86.5,8.1
2024-12-25,10:32:00.335018,86.5,8.1
2024-12-25,10:34:00.335033,86.7,8.2
2024-12-25,10:36:00.335207,86.4,8.1
2024-12-25,10:38:00.335018,86.8,8.1
2024-12-25,10:40:00.335215,86.7,8.1
2024-12-25,10:42:00.335023,87.0,8.1
2024-12-25,10:44:00.335020,86.9,8.2
2024-12-25,10:46:00.335027,86.7,8.2
2024-12-25,10:48:00.335030,86.5,8.2
2024-12-25,10:50:00.335045,86.5,8.3
2024-12-25,10:52:00.335153,86.5,8.3
2024-12-25,10:54:00.335230,86.5,8.3
2024-12-25,10:56:00.335034,86.3,8.4
2024-12-25,10:58:00.335029,86.1,8.4
2024-12-25,11:00:00.335210,86.0,8.4
2024-12-25,11:02:00.335036,86.2,8.5
2024-12-25,11:04:00.335228,86.2,8.5
2024-12-25,11:06:00.335220,86.2,8.5
2024-12-25,11:08:00.335020,86.3,8.5
2024-12-25,11:10:00.335137,86.2,8.5
2024-12-25,11:12:00.335039,86.3,8.5
2024-12-25,11:14:00.335220,86.3,8.5
2024-12-25,11:16:00.335030,86.1,8.6
2024-12-25,11:18:00.335014,86.1,8.5
2024-12-25,11:20:00.335209,86.3,8.6
2024-12-25,11:22:00.335016,86.2,8.6
2024-12-25,11:24:00.335012,86.3,8.6
2024-12-25,11:26:00.335139,86.4,8.5
2024-12-25,11:28:00.335034,86.4,8.6
2024-12-25,11:30:00.335049,86.2,8.6
2024-12-25,11:32:00.334720,86.1,8.7
2024-12-25,11:34:00.253813,86.0,8.7
2024-12-25,11:36:00.335054,86.0,8.7
2024-12-25,11:38:00.335039,85.9,8.7
2024-12-25,11:40:00.335039,85.7,8.7
2024-12-25,11:42:00.335044,86.1,8.7
2024-12-25,11:44:00.335042,86.0,8.8
2024-12-25,11:46:00.335035,85.9,8.8
2024-12-25,11:48:00.335047,85.8,8.8
2024-12-25,11:50:00.335027,85.9,8.8
2024-12-25,11:52:00.335223,85.9,8.8
2024-12-25,11:54:00.335026,85.9,8.8
2024-12-25,11:56:00.335031,85.9,8.9
2024-12-25,11:58:00.335020,86.0,8.9
2024-12-25,12:00:00.335029,85.8,8.9
2024-12-25,12:02:00.335214,85.7,8.9
2024-12-25,12:04:00.335030,85.5,8.9
2024-12-25,12:06:00.335045,86.2,8.8
2024-12-25,12:08:00.335030,86.4,8.7
2024-12-25,12:10:00.335166,87.0,8.7
2024-12-25,12:12:00.335038,87.2,8.8
2024-12-25,12:14:00.335035,87.3,8.7
2024-12-25,12:16:00.335033,87.4,8.8
2024-12-25,12:18:00.335215,87.0,8.8
2024-12-25,12:20:00.335037,86.9,8.9
2024-12-25,12:22:00.335036,86.7,8.9
2024-12-25,12:24:00.335026,86.7,8.9
2024-12-25,12:26:00.335035,86.8,8.9
2024-12-25,12:28:00.335048,86.7,9.0
2024-12-25,12:30:00.335030,86.4,9.0
2024-12-25,12:32:00.335222,86.3,9.0
2024-12-25,12:34:00.335024,86.1,9.1
2024-12-25,12:36:00.335044,86.1,9.1
2024-12-25,12:38:00.335025,86.1,9.1
2024-12-25,12:40:00.335151,85.7,9.1
2024-12-25,12:42:00.335023,85.7,9.2
2024-12-25,12:44:00.335146,85.4,9.2
2024-12-25,12:46:00.335019,85.5,9.2
2024-12-25,12:48:00.335037,85.5,9.2
2024-12-25,12:50:00.335021,85.6,9.2
2024-12-25,12:52:00.335039,85.7,9.2
2024-12-25,12:54:00.335050,85.6,9.2
2024-12-25,12:56:00.335213,85.7,9.3
2024-12-25,12:58:00.335039,85.4,9.3
2024-12-25,13:00:00.335038,85.5,9.2
2024-12-25,13:02:00.335047,85.4,9.2
2024-12-25,13:04:00.335235,85.5,9.2
2024-12-25,13:06:00.335211,85.8,9.2
2024-12-25,13:08:00.335063,85.8,9.2
2024-12-25,13:10:00.335029,85.6,9.2
2024-12-25,13:12:00.335033,85.7,9.2
2024-12-25,13:14:00.335031,85.5,9.3
2024-12-25,13:16:00.335020,85.5,9.3
2024-12-25,13:18:00.335200,85.6,9.3
2024-12-25,13:20:00.335042,85.8,9.3
2024-12-25,13:22:00.335222,85.7,9.3
2024-12-25,13:24:00.335212,85.8,9.3
2024-12-25,13:26:00.335017,86.0,9.3
2024-12-25,13:28:00.253597,85.9,9.3
2024-12-25,13:30:00.253498,85.7,9.4
2024-12-25,13:32:00.253553,85.6,9.4
2024-12-25,13:34:00.253560,85.7,9.3
2024-12-25,13:36:00.253574,85.9,9.3
2024-12-25,13:38:00.253515,86.1,9.3
2024-12-25,13:40:00.253538,86.2,9.2
2024-12-25,13:42:00.253493,86.2,9.3
2024-12-25,13:44:00.253508,86.3,9.3
2024-12-25,13:46:00.253533,86.3,9.3
2024-12-25,13:48:00.253544,86.1,9.3
2024-12-25,13:50:00.253511,86.0,9.4
2024-12-25,13:52:00.253543,86.0,9.4
2024-12-25,13:54:00.253511,86.1,9.4
2024-12-25,13:56:00.253573,86.0,9.4
2024-12-25,13:58:00.253860,86.1,9.4
2024-12-25,14:00:00.335046,86.0,9.4
2024-12-25,14:02:00.335140,86.0,9.5
2024-12-25,14:04:00.335037,86.0,9.5
2024-12-25,14:06:00.335030,85.9,9.4
2024-12-25,14:08:00.253539,86.1,9.4
2024-12-25,14:10:00.253588,86.4,9.4
2024-12-25,14:12:00.253576,86.3,9.4
2024-12-25,14:14:00.253497,86.3,9.4
2024-12-25,14:16:00.253497,86.3,9.4
2024-12-25,14:18:00.253513,86.6,9.4
2024-12-25,14:20:00.253540,86.6,9.4
2024-12-25,14:22:00.253536,86.6,9.3
2024-12-25,14:24:00.253541,87.0,9.3
2024-12-25,14:26:00.253520,87.1,9.4
2024-12-25,14:28:00.253510,86.9,9.5
2024-12-25,14:30:00.253486,86.6,9.5
2024-12-25,14:32:00.253542,86.4,9.6
2024-12-25,14:34:00.253531,86.1,9.6
2024-12-25,14:36:00.253508,86.5,9.4
2024-12-25,14:38:00.253516,86.8,9.4
2024-12-25,14:40:00.253513,86.9,9.4
2024-12-25,14:42:00.253593,87.2,9.3
2024-12-25,14:44:00.253565,87.9,9.1
2024-12-25,14:46:00.253534,88.4,9.0
2024-12-25,14:48:00.253536,88.9,9.0
2024-12-25,14:50:00.253520,89.0,9.0
2024-12-25,14:52:00.253571,89.4,9.0
2024-12-25,14:54:00.253592,89.3,8.9
2024-12-25,14:56:00.253522,89.7,8.8
2024-12-25,14:58:00.253487,89.9,8.8
2024-12-25,15:00:00.253534,90.2,8.7
2024-12-25,15:02:00.253567,90.5,8.8
2024-12-25,15:04:00.253599,90.4,8.8
2024-12-25,15:06:00.253567,90.0,8.9
2024-12-25,15:08:00.253493,89.8,8.9
2024-12-25,15:10:00.253539,89.5,9.0
2024-12-25,15:12:00.253539,89.2,9.0
2024-12-25,15:14:00.253548,89.1,9.0
2024-12-25,15:16:00.253535,89.1,9.1
2024-12-25,15:18:00.253526,88.6,9.2
2024-12-25,15:20:00.253544,88.5,9.2
2024-12-25,15:22:00.253526,88.2,9.3
2024-12-25,15:24:00.253545,87.9,9.3
2024-12-25,15:26:00.253544,87.6,9.4
2024-12-25,15:28:00.253558,87.5,9.5
2024-12-25,15:30:00.253540,87.1,9.5
2024-12-25,15:32:00.253511,86.8,9.5
2024-12-25,15:34:00.253539,87.1,9.4
2024-12-25,15:36:00.253490,87.1,9.5
2024-12-25,15:38:00.253567,86.9,9.5
2024-12-25,15:40:00.253563,86.8,9.5
2024-12-25,15:42:00.253542,86.8,9.5
2024-12-25,15:44:00.253553,86.7,9.6
2024-12-25,15:46:00.253512,86.5,9.6
2024-12-25,15:48:00.253539,86.4,9.6
2024-12-25,15:50:00.253527,86.3,9.6
2024-12-25,15:52:00.253503,86.5,9.6
2024-12-25,15:54:00.253536,86.3,9.7
2024-12-25,15:56:00.253567,86.1,9.7
2024-12-25,15:58:00.253537,85.9,9.7
2024-12-25,16:00:00.335030,86.1,9.7
2024-12-25,16:02:00.335025,86.1,9.7
2024-12-25,16:04:00.253565,86.1,9.6
2024-12-25,16:06:00.253533,86.2,9.7
2024-12-25,16:08:00.253541,85.9,9.7
2024-12-25,16:10:00.253576,85.9,9.7
2024-12-25,16:12:00.253530,85.9,9.7
2024-12-25,16:14:00.253542,85.8,9.7
2024-12-25,16:16:00.253538,85.6,9.8
2024-12-25,16:18:00.253527,85.5,9.8
2024-12-25,16:20:00.253535,85.3,9.8
2024-12-25,16:22:00.253536,85.2,9.8
2024-12-25,16:24:00.253544,85.2,9.8
2024-12-25,16:26:00.253523,85.4,9.7
2024-12-25,16:28:00.253534,85.5,9.8
2024-12-25,16:30:00.253539,85.5,9.8
2024-12-25,16:32:00.253541,85.5,9.8
2024-12-25,16:34:00.335025,85.5,9.8
2024-12-25,16:36:00.335045,85.3,9.8
2024-12-25,16:38:00.335208,85.2,9.8
2024-12-25,16:40:00.335017,85.4,9.8
2024-12-25,16:42:00.335025,85.1,9.7
2024-12-25,16:44:00.335040,85.5,9.7
2024-12-25,16:46:00.335020,85.8,9.6
2024-12-25,16:48:00.335017,85.9,9.7
2024-12-25,16:50:00.335207,85.9,9.7
2024-12-25,16:52:00.335026,85.8,9.6
2024-12-25,16:54:00.335216,86.0,9.6
2024-12-25,16:56:00.335027,86.1,9.6
2024-12-25,16:58:00.335130,85.8,9.7
2024-12-25,17:00:00.335206,85.5,9.7
2024-12-25,17:02:00.335212,85.3,9.7
2024-12-25,17:04:00.335025,85.5,9.7
2024-12-25,17:06:00.335221,85.6,9.7
2024-12-25,17:08:00.335017,85.5,9.7
2024-12-25,17:10:00.335015,85.6,9.7
2024-12-25,17:12:00.335044,85.8,9.7
2024-12-25,17:14:00.335028,85.9,9.7
2024-12-25,17:16:00.335209,86.1,9.7
2024-12-25,17:18:00.335146,85.7,9.8
2024-12-25,17:20:00.335156,85.6,9.8
2024-12-25,17:22:00.335015,85.6,9.8
2024-12-25,17:24:00.335032,85.6,9.8
2024-12-25,17:26:00.253529,85.6,9.8
2024-12-25,17:28:00.335031,85.6,9.8
2024-12-25,17:30:00.335035,85.5,9.8
2024-12-25,17:32:00.335018,85.4,9.8
2024-12-25,17:34:00.335035,85.2,9.8
2024-12-25,17:36:00.335029,85.2,9.8
2024-12-25,17:38:00.335208,85.0,9.9
2024-12-25,17:40:00.335019,85.0,9.9
2024-12-25,17:42:00.335220,85.0,9.8
2024-12-25,17:44:00.335015,85.4,9.8
2024-12-25,17:46:00.335031,85.5,9.8
2024-12-25,17:48:00.335021,85.4,9.8
2024-12-25,17:50:00.335202,85.4,9.8
2024-12-25,17:52:00.335039,85.5,9.8
2024-12-25,17:54:00.335016,85.4,9.8
2024-12-25,17:56:00.335032,85.5,9.8
2024-12-25,17:58:00.335025,85.3,9.8
2024-12-25,18:00:00.335040,85.3,9.8
2024-12-25,18:02:00.335217,85.3,9.8
2024-12-25,18:04:00.253536,85.3,9.8
2024-12-25,18:06:00.253562,85.4,9.8
2024-12-25,18:08:00.253582,85.3,9.8
2024-12-25,18:10:00.253565,85.3,9.8
2024-12-25,18:12:00.253547,85.4,9.8
2024-12-25,18:14:00.253544,85.5,9.8
2024-12-25,18:16:00.253512,85.6,9.8
2024-12-25,18:18:00.253540,85.6,9.8
2024-12-25,18:20:00.253548,85.6,9.9
2024-12-25,18:22:00.253533,85.3,9.9
2024-12-25,18:24:00.253567,85.3,9.9
2024-12-25,18:26:00.301324,85.3,9.8
2024-12-25,18:28:00.253593,85.3,9.8
2024-12-25,18:30:00.253618,85.5,9.8
2024-12-25,18:32:00.253462,85.8,9.7
2024-12-25,18:34:00.253603,85.8,9.7
2024-12-25,18:36:00.253542,86.0,9.7
2024-12-25,18:38:00.253577,86.0,9.7
2024-12-25,18:40:00.253591,86.1,9.7
2024-12-25,18:42:00.253541,86.0,9.8
2024-12-25,18:44:00.253482,85.8,9.7
2024-12-25,18:46:00.253540,85.8,9.8
2024-12-25,18:48:00.253526,85.7,9.8
2024-12-25,18:50:00.253550,85.7,9.8
2024-12-25,18:52:00.253549,85.6,9.9
2024-12-25,18:54:00.253531,85.7,9.8
2024-12-25,18:56:00.253568,85.8,9.8
2024-12-25,18:58:00.253487,85.7,9.8
2024-12-25,19:00:00.253474,85.7,9.8
2024-12-25,19:02:00.253537,85.8,9.8
2024-12-25,19:04:00.253527,85.8,9.9
2024-12-25,19:06:00.253561,85.6,9.8
2024-12-25,19:08:00.253613,85.7,9.9
2024-12-25,19:10:00.253518,85.7,9.9
2024-12-25,19:12:00.253531,85.9,9.9
2024-12-25,19:14:00.253528,85.9,9.9
2024-12-25,19:16:00.253532,85.7,9.9
2024-12-25,19:18:00.253521,85.8,9.9
2024-12-25,19:20:00.253503,85.7,10.0
2024-12-25,19:22:00.253577,85.5,9.9
2024-12-25,19:24:00.253544,85.7,9.9
2024-12-25,19:26:00.253550,85.8,9.9
2024-12-25,19:28:00.253544,85.8,10.0
2024-12-25,19:30:00.253517,85.8,10.0
2024-12-25,19:32:00.253525,85.6,9.9
2024-12-25,19:34:00.253507,85.9,9.9
2024-12-25,19:36:00.253463,85.9,9.9
2024-12-25,19:38:00.253531,85.8,10.0
2024-12-25,19:40:00.253571,85.6,9.9
2024-12-25,19:42:00.253561,86.0,9.8
2024-12-25,19:44:00.253543,86.2,9.8
2024-12-25,19:46:00.253541,86.4,9.7
2024-12-25,19:48:00.253552,86.3,9.7
2024-12-25,19:50:00.253514,86.4,9.7
2024-12-25,19:52:00.253533,86.6,9.5
2024-12-25,19:54:00.253551,87.0,9.5
2024-12-25,19:56:00.253529,87.3,9.4
2024-12-25,19:58:00.253546,87.3,9.4
2024-12-25,20:00:00.253524,87.3,9.4
2024-12-25,20:02:00.253545,87.2,9.4
2024-12-25,20:04:00.253553,87.2,9.4
2024-12-25,20:06:00.253540,87.2,9.4
2024-12-25,20:08:00.253534,87.3,9.4
2024-12-25,20:10:00.253540,87.0,9.5
2024-12-25,20:12:00.253549,86.9,9.5
2024-12-25,20:14:00.335015,87.0,9.4
2024-12-25,20:16:00.335036,87.1,9.4
2024-12-25,20:18:00.335214,87.3,9.2
2024-12-25,20:20:00.335039,87.9,9.1
2024-12-25,20:22:00.335030,88.6,9.0
2024-12-25,20:24:00.335216,89.0,9.0
2024-12-25,20:26:00.335023,89.0,9.1
2024-12-25,20:28:00.335019,88.7,9.2
2024-12-25,20:30:00.335031,88.5,9.2
2024-12-25,20:32:00.335024,88.2,9.1
2024-12-25,20:34:00.335029,88.7,9.1
2024-12-25,20:36:00.335237,89.0,9.1
2024-12-25,20:38:00.335220,88.9,9.0
2024-12-25,20:40:00.335015,88.8,9.1
2024-12-25,20:42:00.253506,88.6,9.1
2024-12-25,20:44:00.253520,88.8,9.2
2024-12-25,20:46:00.253536,88.6,9.2
2024-12-25,20:48:00.253548,88.2,9.1
2024-12-25,20:50:00.253536,88.4,9.1
2024-12-25,20:52:00.253482,88.4,9.1
2024-12-25,20:54:00.253536,88.6,9.1
2024-12-25,20:56:00.253531,88.6,9.1
2024-12-25,20:58:00.253550,88.2,9.1
2024-12-25,21:00:00.253522,88.4,9.1
2024-12-25,21:02:00.253497,88.1,9.2
2024-12-25,21:04:00.253533,88.0,9.2
2024-12-25,21:06:00.253515,87.5,9.2
2024-12-25,21:08:00.253561,87.7,9.3
2024-12-25,21:10:00.253529,87.6,9.3
2024-12-25,21:12:00.253520,87.5,9.3
2024-12-25,21:14:00.253509,87.1,9.3
2024-12-25,21:16:00.253532,87.1,9.4
2024-12-25,21:18:00.253551,86.8,9.3
2024-12-25,21:20:00.253548,87.1,9.2
2024-12-25,21:22:00.253559,87.4,9.2
2024-12-25,21:24:00.253565,87.1,9.2
2024-12-25,21:26:00.253557,87.6,9.1
2024-12-25,21:28:00.253574,87.9,9.1
2024-12-25,21:30:00.253583,88.1,9.0
2024-12-25,21:32:00.253550,88.6,9.0
2024-12-25,21:34:00.253530,88.6,9.0
2024-12-25,21:36:00.253560,88.5,9.1
2024-12-25,21:38:00.253573,88.2,9.1
2024-12-25,21:40:00.253545,88.0,9.2
2024-12-25,21:42:00.253549,87.9,9.1
2024-12-25,21:44:00.253542,87.9,9.1
2024-12-25,21:46:00.253525,87.8,9.2
2024-12-25,21:48:00.253539,87.6,9.2
2024-12-25,21:50:00.253533,87.5,9.2
2024-12-25,21:52:00.253556,87.3,9.3
2024-12-25,21:54:00.253586,87.2,9.3
2024-12-25,21:56:00.253595,87.1,9.3
2024-12-25,21:58:00.253551,87.1,9.3
2024-12-25,22:00:00.253524,87.0,9.4
2024-12-25,22:02:00.253582,86.7,9.3
2024-12-25,22:04:00.253593,86.8,9.4
2024-12-25,22:06:00.253528,86.6,9.4
2024-12-25,22:08:00.253552,86.5,9.4
2024-12-25,22:10:00.253491,86.5,9.4
2024-12-25,22:12:00.253564,86.8,9.4
2024-12-25,22:14:00.253599,86.7,9.4
2024-12-25,22:16:00.253556,86.9,9.3
2024-12-25,22:18:00.253552,87.1,9.3
2024-12-25,22:20:00.253549,86.9,9.4
2024-12-25,22:22:00.253549,86.8,9.4
